XP_001727958.1,K17842
XP_965307.1,K14319
XP_965309.3,K01183
XP_965316.1,K00939
XP_965316.1,K00944
XP_965317.1,K17800
XP_965318.1,K17919
XP_965326.1,K12876
XP_965329.1,K17804
XP_965330.1,K02948
XP_965331.1,K08900
XP_965332.1,K14294
XP_965333.2,K00419
XP_965334.3,K10625
XP_965335.1,K14708
XP_965337.1,K02179
XP_965339.1,K13174
XP_965341.2,K05824
XP_965342.2,K02355
XP_965347.3,K12261
XP_965347.3,K13342
XP_965348.1,K14570
XP_965349.2,K11426
XP_965350.1,K04797
XP_965352.2,K02603
XP_965353.3,K11723
XP_965353.3,K12862
XP_965354.1,K06694
XP_965355.1,K20286
XP_965356.2,K04711
XP_965356.2,K05848
XP_965357.1,K09548
XP_965359.1,K18626
XP_965360.1,K15118
XP_965361.1,K20295
XP_965366.2,K01490
XP_965367.1,K15278
XP_965368.1,K03029
XP_965374.1,K15340
XP_965382.3,K06018
XP_965387.1,K11493
XP_965390.1,K00162
XP_965392.1,K00559
XP_965393.2,K12872
XP_965394.1,K18170
XP_965395.3,K01640
XP_965395.3,K09522
XP_965396.1,K00143
XP_965397.3,K15631
XP_965404.1,K14553
XP_965406.2,K16329
XP_965406.2,K16330
XP_965407.2,K20063
XP_965410.1,K20299
XP_965412.2,K01183
XP_965414.2,K04523
XP_965415.3,K20405
XP_965416.1,K01866
XP_965417.1,K00237
XP_965417.1,K17791
XP_965418.1,K13621
XP_965419.1,K08064
XP_965423.1,K03035
XP_965427.1,K15532
XP_965431.2,K06883
XP_965434.3,K03015
XP_965436.2,K01843
XP_965438.3,K14457
XP_965438.3,K14458
XP_965443.3,K06927
XP_965444.2,K09468
XP_965444.2,K21545
XP_965448.1,K11108
XP_965450.1,K01955
XP_965454.1,K12273
XP_965456.1,K02605
XP_965458.1,K12854
XP_965460.1,K10755
XP_965466.1,K07748
XP_965469.1,K12811
XP_965474.3,K01277
XP_965475.1,K00851
XP_965477.1,K09699
XP_965478.1,K18192
XP_965479.1,K08495
XP_965480.2,K02934
XP_965485.3,K00925
XP_965486.1,K09467
XP_965487.3,K16230
XP_965488.1,K12599
XP_965489.1,K10998
XP_965497.2,K01053
XP_965498.1,K19356
XP_965501.3,K01689
XP_965533.1,K00621
XP_965535.3,K00065
XP_965536.3,K00008
XP_965537.2,K18097
XP_965537.2,K19634
XP_965538.3,K08490
XP_965542.3,K19940
XP_965544.1,K12825
XP_965545.1,K17918
XP_965547.1,K15116
XP_965549.1,K05755
XP_965550.1,K11843
XP_965561.3,K14709
XP_965577.1,K03574
XP_965587.1,K02894
XP_965588.2,K00027
XP_965591.3,K01233
XP_965597.2,K19845
XP_965598.1,K19356
XP_965604.1,K06123
XP_965605.1,K17644
XP_965606.1,K08726
XP_965612.1,K05275
XP_965617.1,K15901
XP_965618.1,K00318
XP_965625.3,K17496
XP_965630.2,K03809
XP_965633.2,K02994
XP_965636.2,K01958
XP_965638.1,K22138
XP_965639.1,K11086
XP_965639.1,K22138
XP_965640.2,K02868
XP_965641.1,K04646
XP_965642.2,K14835
XP_965644.1,K17757
XP_965645.1,K02132
XP_965646.2,K01282
XP_965651.2,K03671
XP_965655.1,K08773
XP_965655.1,K19840
XP_965659.1,K11135
XP_965659.1,K14457
XP_965661.1,K02260
XP_965662.2,K11137
XP_965664.1,K03027
XP_965665.2,K03935
XP_965667.1,K06126
XP_965669.1,K20472
XP_965670.1,K02212
XP_965672.1,K12666
XP_965675.1,K05681
XP_965677.1,K14537
XP_965680.1,K17732
XP_965685.2,K20178
XP_965686.2,K11340
XP_965686.2,K11400
XP_965686.2,K11652
XP_965687.2,K03125
XP_965689.3,K09265
XP_965689.3,K19807
XP_965690.2,K13122
XP_965694.1,K03145
XP_965695.1,K01738
XP_965697.3,K01872
XP_965700.3,K14023
XP_965700.3,K14026
XP_965702.2,K00626
XP_965703.3,K12852
XP_965703.3,K12853
XP_965711.1,K18561
XP_965716.3,K01876
XP_965717.1,K20044
XP_965718.1,K10842
XP_965720.1,K01068
XP_965720.1,K11992
XP_965721.2,K06133
XP_965722.3,K01669
XP_965725.3,K17841
XP_965729.1,K07088
XP_965733.1,K12176
XP_965735.3,K09602
XP_965736.1,K03801
XP_965737.1,K09142
XP_965740.1,K07975
XP_965742.3,K00589
XP_965744.3,K01974
XP_965745.1,K22132
XP_965748.1,K22149
XP_965749.1,K05528
XP_965749.1,K05534
XP_965758.1,K02978
XP_965761.2,K07204
XP_965764.1,K20362
XP_965768.2,K15134
XP_965769.3,K00850
XP_965774.1,K02875
XP_965775.1,K03626
XP_965781.1,K18182
XP_965783.1,K00008
XP_965784.2,K02140
XP_965789.1,K00763
XP_965790.2,K14548
XP_965796.2,K00914
XP_965798.1,K20478
XP_965800.2,K02433
XP_965802.2,K12849
XP_965804.1,K12870
XP_965807.1,K02155
XP_965808.3,K19842
XP_965809.1,K12670
XP_965811.3,K22262
XP_965813.3,K01336
XP_965815.1,K21842
XP_965816.2,K07556
XP_965818.3,K01580
XP_965820.1,K01720
XP_965821.1,K19951
XP_965822.3,K04345
XP_965822.3,K08282
XP_965822.3,K19584
XP_965830.1,K01164
XP_965833.1,K03681
XP_965836.1,K20522
YP_009126702.1,K03879
YP_009126704.1,K02262
YP_009126705.1,K03884
YP_009126707.1,K03879
YP_009126708.1,K03880
YP_009126709.1,K03882
YP_009126711.1,K03883
YP_009126712.1,K03883
YP_009126714.1,K00412
YP_009126717.1,K02256
YP_009126719.1,K03878
YP_009126721.1,K03881
YP_009126726.1,K02126
YP_009126727.1,K02126
YP_009126728.1,K02128
YP_009126728.1,K03880
YP_009126729.1,K02261
